Exercise,Diet,Source Location,Clutch,Individual number,Body Length,Leg length (mm),Arm length (mm),Head Width (mm) ,Heart Mass (g),Liver Mass (g),Struggle (number of kicks),Righting time (s),Distance traveled in 1 min (cm),Spontaneous Acitivty - 95%quantile (cm),exhaustion score,Stamina score,Recovery score,ln RadioTelemetry distance
1,0,NT,Middle Point 1,442,28.7,0.37630662,0.254355401,0.344947735,0.000627178,0.003066202,8,1,573,14.3513,4.329416684,-0.262885637,0.155264428,
0,1,NT,Middle Point 1,445,25.4,0.342519685,0.220472441,0.330708661,0.000275591,0.000905512,3,1,496,10.3275,4.957234517,0.30118813,-0.240094745,
1,1,NT,Middle Point 1,453,29.3,0.33447099,0.242320819,0.341296928,0.000614334,0.002627986,9,1,721,31.1027,3.888140065,-0.316219858,0.148788833,
1,1,NT,Middle Point 2,402,28.9,0.359861592,0.235294118,0.356401384,0.000519031,0.001418685,3,1,775,62.5536,4.423648309,-0.131553686,-0.019295627,
1,1,NT,Middle Point 2,403,32,0.346875,0.234375,0.3375,0.0008125,0.002875,0,3,534,32.7633,4.453649378,-0.134545217,0.209802035,6.8
1,0,NT,Middle Point 2,404,32.1,0.373831776,0.258566978,0.320872274,0.000218069,0.000716511,2,1,890,26.423,3.978746637,-0.19918941,0.134370738,
1,1,NT,Middle Point 2,405,31.9,0.335423197,0.247648903,0.369905956,0.000564263,0.002413793,3,3,365,16.0911,5.162726712,-0.13743366,0.219572049,7.1
1,0,NT,Middle Point 2,406,54.3,0.366482505,0.248618785,0.32412523,0.002375691,0.006924494,3,1,1140,31.1933,3.34462703,-0.885588865,0.124993552,10.2
1,0,NT,Middle Point 2,407,24.1,0.373443983,0.219917012,0.348547718,0.000456432,0.001369295,2,1,450,17.4333,4.457481913,-0.130673743,-0.05451988,
0,0,NT,Middle Point 2,409,37.5,0.344,0.237333333,0.357333333,0.00344,0.010026667,4,1,512,25.6132,4.719926423,-0.029564538,-0.196971391,
0,1,NT,Middle Point 2,410,35,0.331428571,0.225714286,0.325714286,0.001085714,0.003571429,1,1,665,30.2035,4.302036009,-0.166516691,-0.062339444,9.4
1,1,NT,Middle Point 2,411,29.4,0.340136054,0.24829932,0.323129252,0.000748299,0.002142857,4,37,520,12.8333,5.217107311,0.297213948,0.013970599,
0,0,NT,Middle Point 2,412,29.2,0.359589041,0.25,0.345890411,0.000616438,0.001506849,4,1,518,22.3364,4.813727879,0.241471289,-0.380699202,
1,1,NT,Middle Point 2,413,29.3,0.351535836,0.252559727,0.324232082,0.001228669,0.002901024,0,2,604,26.8376,4.626148592,-0.267122586,0.168609406,27.5
0,1,NT,Middle Point 2,415,49.5,0.353535354,0.216161616,0.353535354,0.000363636,0.000888889,0,37,390,25.15035,4.989411658,-0.513515636,0.179194979,
0,0,NT,Middle Point 2,417,29.1,0.367697595,0.243986254,0.367697595,0.001237113,0.002920962,2,4,444,9.9085,5.155658733,0.586540865,-0.344907369,4.3
1,1,NT,Middle Point 2,420,25.9,0.351351351,0.254826255,0.328185328,0.003088803,0.000888031,5,1,712,45.7516,4.262398147,-0.068890184,-0.031612178,
0,0,NT,Middle Point 2,421,25.3,0.355731225,0.264822134,0.339920949,0.00055336,0.001581028,2,1,438,11.0816,4.692539832,-0.162047756,0.032017246,
1,1,NT,Middle Point 2,422,31.1,0.340836013,0.215434084,0.353697749,0.000450161,0.000996785,11,1,375,23.0498,5.319638448,0.263212579,0.061602439,
0,1,NT,Middle Point 2,423,34.5,0.362318841,0.246376812,0.336231884,0.000289855,0.001507246,3,1,657,10.2812,4.480060375,-0.289403024,-0.139877035,15.1
1,1,NT,Middle Point 2,426,27,0.322222222,0.233333333,0.366666667,0.001851852,0.001259259,0,1,633,33.6365,4.856862321,-0.045586188,-0.045253375,
0,0,NT,Middle Point 2,427,24.3,0.33744856,0.24691358,0.358024691,0.000534979,0.002674897,5,1,365,28.05055,4.888166296,0.161492367,-0.020235866,
0,0,NT,Middle Point 2,428,28,0.339285714,0.214285714,0.346428571,0.00075,0.002821429,0,1,453,18.93735,5.106248458,0.203786717,0.037276525,
1,0,NT,Middle Point 2,429,25.9,0.33976834,0.227799228,0.362934363,0.0003861,0.002007722,1,1,507,24.2388,4.761746493,0.23718189,0.093883899,
1,1,NT,Middle Point 2,431,43,0.374418605,0.28372093,0.4,0.000627907,0.000790698,2,180,153,34.2339,6.173973586,-0.664131038,0.751550619,
1,0,NT,Middle Point 2,434,35.5,0.36056338,0.247887324,0.371830986,0.000225352,0.001830986,6,1,665,6.2525,4.254477314,-0.044735899,0.004689769,
0,0,NT,Middle Point 2,436,30.4,0.358552632,0.230263158,0.345394737,0.000625,0.002598684,2,1,435,18.7076,4.971825163,0.366523082,-0.412105066,3.3
0,1,NT,Middle Point 2,438,33.1,0.329305136,0.220543807,0.33836858,0.000241692,0.001570997,10,1,473,21.0445,4.845603406,-0.058324908,-0.177159498,
1,1,NT,Middle Point 2,439,30.4,0.375,0.266447368,0.378289474,0.000888158,0.005230263,6,3,608,16.7509,4.667675391,-0.492492374,0.247127393,
1,0,NT,Middle Point 2,440,35.2,0.34375,0.221590909,0.323863636,0.000767045,0.004517045,1,2,474,25.7708,5.003744943,-0.42182807,0.740249533,
0,0,QLD,Innisfail 1,201,25.7,0.369649805,0.26459144,0.326848249,0.000972763,0.002568093,6,3,327,26.0556,5.43838361,-0.066025191,-0.033997937,
1,0,QLD,Innisfail 1,202,31.1,0.389067524,0.263665595,0.331189711,0.000257235,0.018424437,5,4,914,26.0597,3.928880122,-0.661259866,0.043154674,
1,1,QLD,Innisfail 1,203,23.9,0.372384937,0.234309623,0.343096234,0.000376569,0.001338912,2,4,429,26.0597,5.219111808,0.268582114,0.000568562,
1,0,QLD,Innisfail 1,206,23.8,0.390756303,0.273109244,0.382352941,0.004285714,0.003277311,3,5,295,20.8039,5.384632668,-0.091013132,-0.122694695,
1,1,QLD,Innisfail 1,207,55.4,0.384476534,0.245487365,0.362815884,0.001841155,0.01034296,3,1,581,25.2011,4.795046467,-0.699937671,0.543239062,
0,1,QLD,Innisfail 1,209,28.4,0.35915493,0.25,0.38028169,0.000880282,0.003521127,10,3,583,31.7584,4.770006428,0.119159196,0.043683068,
1,1,QLD,Innisfail 1,210,28.2,0.372340426,0.237588652,0.372340426,0.000886525,0.002411348,2,7,320,14.303,5.43838361,-0.049274803,0.407895082,
0,1,QLD,Innisfail 1,211,26.3,0.357414449,0.258555133,0.346007605,0.000304183,0.001406844,3,1,302,43.4518,5.370870559,-0.066025191,0.941965277,
1,1,QLD,Innisfail 1,213,29.9,0.35451505,0.217391304,0.334448161,0.00083612,0.002608696,4,1,413,23.7803,5.019727171,0.131554623,0.081420822,
0,0,QLD,Innisfail 1,215,29.3,0.389078498,0.279863481,0.38225256,0.000409556,0.002081911,3,1,588,17.5862,4.989139234,0.371654428,0.018487956,
1,1,QLD,Innisfail 1,220,31.7,0.362776025,0.233438486,0.317981073,0.000630915,0.004195584,8,27,589,31.7584,4.600157644,-0.05014222,0.022743416,56.4
1,0,QLD,Innisfail 1,221,34.4,0.39244186,0.279069767,0.360465116,0.000959302,0.003255814,0,3,724,37.8109,3.805995601,-0.199186597,-0.033997937,
0,1,QLD,Innisfail 1,222,27.3,0.366300366,0.278388278,0.322344322,0.000732601,0.002417582,3,1,372,21.178,4.180369342,-0.170099858,-0.000694548,
0,0,QLD,Innisfail 1,224,34,0.379411765,0.226470588,0.364705882,0.003,0.016852941,1,4,448,24.4482,5.40006135,0.446252837,-0.051894916,7.5
1,1,QLD,Innisfail 1,227,28.4,0.401408451,0.271126761,0.387323944,0.000880282,0.003521127,6,1,653,34.7656,5.037147389,0.12865141,0.214325038,
0,0,QLD,Innisfail 1,228,46.8,0.376068376,0.243589744,0.361111111,0.000534188,0.001452991,13,2,609,75.2875,3.976499025,-0.419222846,-0.049454158,63.2
0,1,QLD,Innisfail 1,229,36.6,0.385245902,0.275956284,0.338797814,0.000874317,0.003661202,3,1,720,44.2707,4.28936295,-0.225926069,0.010573365,40.6
1,1,QLD,Innisfail 1,231,30.1,0.365448505,0.235880399,0.348837209,0.000531561,0.00166113,3,1,528,16.7015,5.507645929,-0.109693595,0.018028526,
1,1,QLD,Innisfail 1,232,31,0.383870968,0.267741935,0.335483871,0.001032258,0.004322581,3,2,653,33.3692,4.499587423,-0.262691281,0.055210951,
0,0,QLD,Innisfail 1,233,33.2,0.385542169,0.259036145,0.358433735,0.000481928,0.001506024,6,1,543,25.04,5.104429173,0.007315551,0.066103403,
0,1,QLD,Innisfail 1,234,29.3,0.365187713,0.211604096,0.348122867,0.000546075,0.001911263,3,1,360,33.2275,5.522420457,0.617044519,0.13580483,
0,0,QLD,Innisfail 1,235,45.7,0.36761488,0.24726477,0.369803063,0.000656455,0.001466083,3,1,733,48.45265,4.268017718,-0.137373142,0.168202707,18.1
0,1,QLD,Innisfail 1,236,30.8,0.347402597,0.256493506,0.314935065,0.000974026,0.002175325,4,1,486,33.943,5.030241824,0.293053679,0.228685841,
1,0,QLD,Innisfail 1,238,23.8,0.378151261,0.256302521,0.31092437,0.000378151,0.002983193,2,1,615,22.3924,5.111144059,0.219290137,-0.03463837,
0,0,QLD,Innisfail 2,241,26.2,0.36259542,0.22519084,0.305343511,0.000458015,0.001641221,6,1,502,19.7635,4.981961434,0.251469604,-0.105938785,
1,1,QLD,Innisfail 2,244,34.5,0.35942029,0.24057971,0.342028986,0.001043478,0.001246377,8,1,506,26.8734,4.697202271,0.125839303,-0.094370727,45.9
0,1,QLD,Innisfail 2,246,37.3,0.36997319,0.246648794,0.324396783,0.000965147,0.004182306,4,1,721,33.943,3.882594195,0.014598459,0.031562215,21
1,0,QLD,Innisfail 2,248,25.7,0.373540856,0.260700389,0.315175097,0.000466926,0.002762646,2,1,435,18.6179,4.817859279,0.383725598,-0.083149316,
1,1,QLD,Innisfail 2,249,28.8,0.364583333,0.21875,0.340277778,0.000972222,0.001979167,8,12,403,15.508,5.616916542,-0.303881707,0.070933851,
1,0,QLD,Innisfail 2,251,31.5,0.387301587,0.266666667,0.33968254,0.000539683,0.002730159,8,1,655,29.8531,3.995076561,-0.124414025,-0.193876652,
1,0,QLD,Innisfail 2,254,26.3,0.372623574,0.273764259,0.368821293,0.000646388,0.002509506,4,1,540,9.7185,4.60386934,0.100367405,-0.029165739,
1,1,QLD,Innisfail 2,255,28.7,0.358885017,0.254355401,0.327526132,0.000662021,0.002996516,5,1,384,23.3746,5.208337953,0.307531772,-0.039105935,7.7
0,1,QLD,Innisfail 2,257,26.9,0.36802974,0.252788104,0.360594796,0.000371747,0.002453532,5,1,621,21.8831,4.90771624,0.358033831,-0.402031336,
1,1,QLD,Innisfail 2,258,26.3,0.357414449,0.254752852,0.368821293,0.000380228,0.000836502,5,1,540,18.5953,4.986274293,0.093882006,-0.019845393,
0,1,QLD,Innisfail 2,259,25.8,0.348837209,0.271317829,0.337209302,0.000891473,0.002751938,9,1,592,30.3037,4.635990328,0.027692013,-0.035743825,
0,0,QLD,Innisfail 2,260,27.7,0.357400722,0.259927798,0.36101083,0.00101083,0.004584838,5,1,795,32.6866,4.831189598,-0.290674493,-0.028261158,11.9
1,0,QLD,Innisfail 2,261,33.6,0.37797619,0.264880952,0.345238095,0.00047619,0.003333333,5,1,797,30.8619,3.899342952,-0.320907401,-0.022896089,
1,1,QLD,Innisfail 2,262,27.2,0.375,0.246323529,0.345588235,0.000588235,0.001838235,0,3,353,15.7683,5.1711088,0.516255209,0.008480995,
0,1,QLD,Innisfail 2,264,25.4,0.358267717,0.279527559,0.334645669,0.000944882,0.004409449,5,1,502,47.829,5.522780047,0.534777513,-0.040972806,38.8
0,1,QLD,Innisfail 2,265,33.2,0.385542169,0.277108434,0.346385542,0.000542169,0.00189759,0,6,499,17.0105,4.635214307,0.422627408,-0.270589012,
1,1,QLD,Innisfail 2,267,31.7,0.353312303,0.249211356,0.362776025,0.001198738,0.002996845,1,2,248,17.3118,5.619893491,-0.171521471,0.173491663,
0,0,QLD,Innisfail 2,270,33.8,0.381656805,0.24260355,0.313609467,0.001005917,0.005236686,5,1,836,26.6696,4.173925625,0.365527951,-0.610709835,33.5
1,0,QLD,Innisfail 2,272,34.1,0.369501466,0.275659824,0.340175953,0.001407625,0.004222874,0,1,790,39.9333,3.92907676,-0.277439053,-0.27660653,
0,0,QLD,Innisfail 2,275,30.4,0.371710526,0.236842105,0.338815789,0.000625,0.003190789,4,1,450,23.981,5.012167453,0.39548312,-0.227881874,
1,0,QLD,Innisfail 2,280,26.1,0.32183908,0.218390805,0.329501916,0.002796935,0.014444444,1,13,396,20.3359,5.234098794,0.343507818,-0.201291923,
0,1,QLD,Townsville 1,345,35.9,0.353760446,0.236768802,0.356545961,0.001476323,0.006100279,3,3,478,25.5464,4.390242789,-0.237786688,0.254874186,37.5
1,0,QLD,Townsville 1,347,29.4,0.363945578,0.231292517,0.343537415,0.000646259,0.002482993,7,59,609,21.3056,4.592084946,0.273277022,-0.047755327,
0,0,QLD,Townsville 1,348,31.1,0.347266881,0.266881029,0.36977492,0.003215434,0.002347267,7,1,612,3.3256,5.175132266,-0.058829897,0.068556081,
0,0,QLD,Townsville 1,358,55.2,0.380434783,0.277173913,0.373188406,0.001811594,0.006938406,0,1,817,55.0908,4.278054044,-0.409685681,0.100637572,38.1
1,0,QLD,Townsville 1,367,31,0.374193548,0.283870968,0.34516129,0.000677419,0.004290323,0,1,633,20.1817,4.265914078,0.320611961,-0.219658084,
1,0,QLD,Townsville 1,370,22.9,0.35371179,0.231441048,0.327510917,0.000393013,0.001135371,4,86,476,25.7701,4.834295809,0.23080193,-0.392414829,
0,1,QLD,Townsville 1,375,36.3,0.355371901,0.26446281,0.338842975,0.000881543,0.003636364,4,1,735,39.54975,4.215233879,-0.131781123,-0.115651009,12.6
1,0,QLD,Townsville 1,376,27.5,0.356363636,0.236363636,0.327272727,0.000181818,0.000472727,1,1,509,24.5677,4.84103251,0.246057578,-0.26012545,
1,1,QLD,Townsville 1,379,29.1,0.378006873,0.261168385,0.347079038,0.000790378,0.002233677,9,1,630,31.50335,4.513054897,-0.113459465,0.016556624,
0,1,QLD,Townsville 2,302,33,0.378787879,0.254545455,0.351515152,0.000151515,0.000393939,0,1,450,25.1631,4.915005063,1.134022576,-0.83296783,
0,1,QLD,Townsville 2,328,27.8,0.35971223,0.251798561,0.31294964,0.000827338,0.002338129,2,1,612,24.1294,4.365516083,-0.439150164,-0.028001625,
1,0,QLD,Townsville 2,340,26.1,0.356321839,0.229885057,0.340996169,0.000574713,0.002222222,5,1,454,28.1969,5.074923784,0.588389849,-0.369937058,
1,0,WA,Kunanurra,103,53.1,0.382297552,0.06779661,0.357815443,0.001374765,0.007099812,4,1,1082,15.8403,3.549617387,-0.646106702,-0.084784199,20.2
1,0,WA,Kunanurra,105,26.1,0.375478927,0.272030651,0.329501916,0.000383142,0.000689655,5,1,511,8.3382,4.650812544,-0.401015816,-0.055753795,
1,0,WA,Kunanurra,108,32.4,0.361111111,0.274691358,0.367283951,0.000432099,0.000555556,3,1,649,15.5693,4.652912182,0.335252694,-0.084358154,
1,1,WA,Kunanurra,109,24,0.379166667,0.295833333,0.35,0.000416667,0.00075,0,3,570,21.54425,4.281930018,-0.066688045,-0.010826384,
0,0,WA,Kunanurra,110,49.3,0.356997972,0.239350913,0.346855984,0.000182556,0.000365112,1,1,853,59.821,3.703768067,-0.613232187,0.139519304,46.8
1,1,WA,Kunanurra,111,28.7,0.37630662,0.25087108,0.344947735,0.000487805,0.000766551,1,1,450,24.4133,4.688407785,0.300311826,-0.151155949,
0,1,WA,Kunanurra,112,32.9,0.382978723,0.258358663,0.334346505,0.001975684,0.006899696,6,3,637,13.912,4.195094465,-0.035422075,-0.214692452,
1,1,WA,Kunanurra,113,31.9,0.354231975,0.247648903,0.36677116,0.001442006,0.003573668,5,1,376,20.8523,5.63917284,-0.272937076,0.108614783,6.6
0,1,WA,Kunanurra,114,31.3,0.361022364,0.239616613,0.329073482,0.000479233,0.007252396,0,1,637,18.1358,4.703657133,-0.013660797,-0.089564157,
0,1,WA,Kunanurra,115,45.7,0.369803063,0.240700219,0.378555799,0.001422319,0.004967177,1,23,571,34.6526,4.774575351,-0.0181682,0.128681926,78.7
1,1,WA,Kunanurra,116,27.7,0.368231047,0.23465704,0.342960289,0.000541516,0.00234657,0,2,427,14.6542,5.205159868,0.331001559,-0.143950205,
0,0,WA,Kunanurra,117,26,0.353846154,0.265384615,0.357692308,0.000346154,0.000923077,2,1,577,17.13525,4.888090941,-0.060128864,-0.036023464,
0,0,WA,Kunanurra,119,34,0.367647059,0.226470588,0.367647059,0.000264706,0.000705882,1,2,541,13.9484,4.979144627,0.191545981,-0.099964238,
1,1,WA,Kunanurra,122,32.7,0.360856269,0.250764526,0.333333333,0.000672783,0.003730887,2,1,697,14.1636,3.950666629,0.00871673,-0.043289246,5.7
0,1,WA,Kunanurra,124,43.5,0.390804598,0.222988506,0.390804598,0.001241379,0.004781609,4,175,365,23.9686,5.394218281,0.229213531,0.105805175,100
0,1,WA,Kunanurra,125,31.7,0.375394322,0.277602524,0.331230284,0.000662461,0.00362776,1,1,790,15.9718,4.202750436,0.004341405,-0.050614096,28.4
1,1,WA,Kunanurra,126,29.3,0.37883959,0.28668942,0.337883959,0.000511945,0.020819113,5,1,585,54.4101,4.568921053,0.216479424,0.099145574,
0,0,WA,Kunanurra,127,28.8,0.350694444,0.229166667,0.329861111,0.000763889,0.002881944,0,1,643,21.6427,4.81315949,0.166879566,-0.164952611,
1,0,WA,Kunanurra,128,27.9,0.362007168,0.268817204,0.336917563,0.000286738,0.000752688,1,1,652,13.4245,4.369447852,-0.012168344,-0.236367302,
1,0,WA,Kunanurra,129,29.2,0.376712329,0.260273973,0.352739726,0.000513699,0.001917808,6,1,581,17.7087,4.027848571,-0.201958007,0.138479668,
1,1,WA,Kunanurra,130,31.5,0.361904762,0.247619048,0.342857143,0.000730159,0.002603175,7,1,630,10.2522,4.59643212,-0.006225997,0.055736606,
1,0,WA,Kunanurra,131,24.6,0.361788618,0.284552846,0.369918699,0.000325203,0.000650407,1,1,540,25.2065,4.547752915,0.083712945,-0.234834879,
1,0,WA,Kunanurra,133,32.8,0.384146341,0.268292683,0.347560976,0.000243902,0.001707317,5,1,862,35.25105,4.07005187,0.014749773,0.035803899,
0,0,WA,Kunanurra,134,33.6,0.369047619,0.25297619,0.375,0.001011905,0.003660714,6,4,457,11.3566,4.709350005,-0.045123018,0.160957895,11.2
0,0,WA,Kunanurra,135,25.8,0.414728682,0.26744186,0.372093023,0.000232558,0.000930233,2,1,511,14.8308,5.32743918,0.307969212,-0.028110442,
1,1,WA,Kunanurra,138,29.6,0.375,0.283783784,0.351351351,0.001013514,0.002162162,3,1,540,39.5533,4.027848571,-0.201958007,-0.236367302,
1,1,WA,Kunanurra,139,25.3,0.347826087,0.217391304,0.347826087,0.000592885,0.001778656,2,1,540,22.0217,4.51151863,0.050042297,0.032851939,
1,0,WA,Oombi,151,28.5,0.350877193,0.252631579,0.357894737,0.000280702,0.000736842,3,1,480,13.1381,4.361185969,-0.119179425,-0.206621836,
0,0,WA,Oombi,153,28.3,0.363957597,0.233215548,0.371024735,0.000671378,0.002120141,2,1,509,19.21585,4.966544073,-0.051049752,-0.240925195,
1,0,WA,Oombi,158,25.1,0.35059761,0.207171315,0.338645418,0.000318725,0.002151394,3,1,472,15.3022,5.090801071,-0.211979258,0.14566004,
1,0,WA,Oombi,160,24.5,0.363265306,0.224489796,0.32244898,0.000244898,0.000979592,1,1,234,16.2948,5.60322522,-0.055465444,0.257290159,
0,0,WA,Oombi,163,25.4,0.334645669,0.244094488,0.346456693,0.00023622,0.002125984,0,1,510,9.127,4.866918876,0.08902299,-0.054343274,
1,1,WA,Oombi,164,25.3,0.324110672,0.225296443,0.343873518,0.000474308,0.000948617,0,1,120,7.7693,5.959741655,-0.350753808,1.141828547,
1,0,WA,Oombi,167,28.4,0.341549296,0.207746479,0.348591549,0.001866197,0.00084507,0,1,270,16.0895,5.175132266,-0.058829897,0.068556081,
